County,Sub-County,Health Facility Name,latitudes,longitudes
TRANS NZOIA,kwanza subcounty,Kwanza subcounty hospital,52.47306,-8.43056
TRANS NZOIA,kwanza subcounty,Kapsitwet Health Centre,4.75,11.83333
TRANS NZOIA,kwanza subcounty,Kapkoi Health Centre,1.2052883,34.9254167
TRANS NZOIA,Saboti subcounty,Saboti subcounty hosp,N/A,N/A
TRANS NZOIA,Saboti Subcounty,GK farm prison health center,1.0205883,34.9983391
TRANS NZOIA,Saboti Subcounty,Bondeni health center,-6.7788008,39.2037678
TRANS NZOIA,Saboti Subcounty,Lukhome health center,7.25,2.16667
County,Sub-County,Health Facility Name,50.4669,4.86746
TRANS NZOIA,Saboti Subcounty,Tom mboya health center,-1.2825521,36.8240141
TURKANA,Kibish,Kaikor Sub County Hospital,52.47306,-8.43056
TURKANA,Loima,Lorugum Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana Central,Lodwar County Referral Hospital,52.47306,-8.43056
TURKANA,Turkana Central,Kanamkemer Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana East,Lokori Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana East,Elelea Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana East,Kapedo Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana North,Lokitaung Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana South,Katilu Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana West,Ammusait General Hospital,52.47306,-8.43056
TURKANA,Turkana West,Kakuma Mission Hospital,3.7114473,34.8616899
TURKANA,Turkana West,Kakuma Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana West,Lopiding Sub County Hospital,52.47306,-8.43056
TURKANA,Turkana South,Lokichar Sub County Hospital,52.47306,-8.43056
UASIN GISHU,Ainabkoi,Moi Teaching and Referral Hospital,0.5114623,35.2808406
UASIN GISHU,Ainabkoi,Eldoret Hospital,0.5198329,35.2715481
UASIN GISHU,Ainabkoi,Mediheal Hospital,-0.2858956,36.1078961
UASIN GISHU,Ainabkoi,Kapsoya Health Centre,0.5032536,35.3027607
UASIN GISHU,Ainabkoi,Burnt Forest Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Kapseret,Kapteldon Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Kapseret,Kaplelach Chepyakwai Hospital,52.47306,-8.43056
UASIN GISHU,Kesses,Chepkigen Dispensary,N/A,N/A
UASIN GISHU,Kesses,Kesses Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Moiben,Moiben Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Moiben,Kimumu Dispensary,N/A,N/A
UASIN GISHU,Moiben,Uasin Gishu District Hospital,0.5255963,35.2767846
UASIN GISHU,Soy,Moi's Bridge Health Centre,0.87599,35.120005
UASIN GISHU,Soy,Ziwa Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Turbo,Huruma Sub-County Hospital,52.47306,-8.43056
UASIN GISHU,Turbo,Turbo Sub-County Hospital,52.47306,-8.43056
VIHIGA,Emuhaya,Emusire Health Centre,0.0796147,34.6083167
VIHIGA,Emuhaya,Ebusiratsi Health Centre,0.0892381,34.6370256
VIHIGA,Hamisi,Hamisi Sub-County Hospital,52.47306,-8.43056
VIHIGA,Hamisi,Jumuiya Hospital Kaimosi,N/A,N/A
VIHIGA,Hamisi,Serem Health Centre,41.3136675,26.5148268
VIHIGA,Hamisi,Shiru Health Centre,37.3414131,-6.0591182
VIHIGA,Luanda,Emuhaya Sub-County Hospital,52.47306,-8.43056
VIHIGA,Luanda,Coptic Nursing Home Maseno,N/A,N/A
VIHIGA,Luanda,Luanda township,-33.4207619,-70.7382889
VIHIGA,Luanda,Ekwanda Health Centre,4.75,11.83333
VIHIGA,Sabatia,Sabatia health Centre,-0.0295066,35.745668
VIHIGA,Sabatia,Itando Nursing Home,47.27482,-122.76375
VIHIGA,Sabatia,Kegondi,N/A,N/A
VIHIGA,Sabatia,Bugina,-1.160625,29.6634517
VIHIGA,Vihiga,Vihiga County Referral Hospital,52.47306,-8.43056
WAJIR,Eldas Sub county,Eldas Sub county hospital,52.47306,-8.43056
WAJIR,Tarbaj sub county,Tarbaj sub county hospital,52.47306,-8.43056
WAJIR,Wajir,Wajir referral hospital,52.47306,-8.43056
WAJIR,Wajir North sub county,Wajir North sub county hospital,52.47306,-8.43056
WAJIR,Wajir South sub county,Wajir South sub county hospital,52.47306,-8.43056
WAJIR,Wajir west sub county,Wajir west sub county hospital,52.47306,-8.43056
WEST POKOT,pokot central,Sigor sub county hospital,0.4774237,35.98487
WEST POKOT,Pokot North,Kacheliba subcounty hospital,52.47306,-8.43056
WEST POKOT,Pokot North,Alale Health Centre,35.7227091,51.3173885
WEST POKOT,Pokot South,Kapenguria county referral hospital,1.2368567,35.1216083
County,Sub-County,Health Facility Name,50.4669,4.86746
WEST POKOT,Pokot South,Chepareria sub county hospital,1.33359,35.19487
WEST POKOT,Pokot South,Ortum mission hospital,1.43763,35.35431
WEST POKOT,Pokot South,Kabichbich Health Centre,4.75,11.83333
